ID de la réponse,Quel est le nom de votre structure ?,nom,SIREN,COG,Population totale,Catégorie
5,,,,,,
6,,,,,,
7,,,,,,
8,82379887100013,"",,,,
9,test,TEST,,,,
10,test,TEST,,,,
11,bla,BLA,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,CC DU PAYS DE MORMAL,CC DU PAYS DE MORMAL,200043321,,49212,GFP
18,Mairie de La Possession,LA POSSESSION,219740081,97408,33405,Commune
19,,,,,,
20,OFPRA,OFPRA,,,,
21,Grand Chambéry,GRAND CHAMBERY,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,Communauté de communes des collines du Perche normand,CC DES COLLINES DU PERCHE NORMAND,200071504,,12433,GFP
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
32,,,,,,
33,,,,,,
34,Commune de Saint-Fons (69),SAINT FONS,216901991,69199,19678,Commune
35,,,,,,
36,,,,,,
37,,,,,,
38,,,,,,
39,,,,,,
40,,,,,,
41,Région Bretagne,REGION BRETAGNE,,,,
42,,,,,,
43,,,,,,
44,,,,,,
45,,,,,,
46,,,,,,
47,,,,,,
48,,,,,,
49,Communauté d'agglomération du gard rhodanien,CA DU GARD RHODANIEN,200034692,,76252,GFP
50,C2RP,CRP,,,,
51,Shom,SHOM,,,,
52,,,,,,
53,,,,,,
54,BRGM,BRGM,,,,
55,,,,,,
56,,,,,,
57,Métropole Européenne de Lille,METROPOLE EUROPEENNE DE LILLE,200093201,,1189961,GFP
58,,,,,,
59,gip mission locale de saint dizier,GIP MISSION LOCALE DE SAINT DIZIER,,,,
60,CARENE,CARENE,,,,
61,SIEEEN,SIEEEN,,,,
62,Département d'Ille-et-Vilaine,ILLE ET VILAINE,223500018,35,1104397,DEPT
63,,,,,,
64,,,,,,
65,,,,,,
66,,,,,,
67,,,,,,
68,CDG82,CDG,,,,
69,,,,,,
70,,,,,,
71,,,,,,
72,Métropole de Lyon,METROPOLE DE LYON,200046977,691,1428062,ML
72,Métropole de Lyon,METROPOLE DE LYON,200046977,,1428062,GFP
73,Université Paris 1,UNIVERSITE PARIS,,,,
74,,,,,,
75,,,,,,
76,Verneuil sur seine,VERNEUIL SUR SEINE,217806421,78642,16352,Commune
77,MMM,MMM,,,,
78,,,,,,
79,Mairie de Val-de-Reuil,VAL DE REUIL,212707012,27701,13197,Commune
80,Communauté de communes Cœur de France,CC COEUR DE FRANCE,200036135,,18779,GFP
81,,,,,,
82,SOPRA STERIA NEXT,SOPRA STERIA NEXT,,,,
83,DF,DF,,,,
84,,,,,,
85,,,,,,
86,,,,,,
87,,,,,,
88,,,,,,
89,,,,,,
90,,,,,,
91,,,,,,
92,,,,,,
93,REGION BRETAGNE,REGION BRETAGNE,,,,
94,Ville de Soissons,VILLE DE SOISSONS,,,,
95,,,,,,
96,,,,,,
97,Département de la Moselle,LA MOSELLE,,,,
98,GrandSoissons Agglomération,GRANDSOISSONS AGGLOMERATION,,,,
99,,,,,,
100,Commune de Saint-André-de-Cubzac,SAINT ANDRE DE CUBZAC,213303662,33366,12553,Commune
101,Agence Départementale d'Appui aux Territoires du Doubs,AGENCE DEPARTEMENTALE D APPUI AUX TERRITOIRES DU DOUBS,,,,
102,,,,,,
103,,,,,,
104,Centre de Gestion de la Fonction Publique Territoriale du Gard,CENTRE DE GESTION DE LA FONCTION PUBLIQUE TERRITORIALE DU GARD,,,,
105,OPEN DATA FRANCE,OPEN DATA FRANCE,,,,
106,PETR PMO Pôle Marennes Oléron,PETR PMO POLE MARENNES OLERON,,,,
107,Conseil départemental de l'Yonne,YONNE,228900015,89,344022,DEPT
108,HAUTE-GARONNE INGENIERIE,HAUTE GARONNE INGENIERIE,,,,
109,Communauté de communes Maremne Adour Côte Sud,CC MAREMNE ADOUR COTE SUD,244000865,,70052,GFP
110,,,,,,
111,,,,,,
112,Communauté d'Agglomération Pays Basque,CA PAYS BASQUE,,,,
113,,,,,,
114,,,,,,
115,Métropole de Lyon,METROPOLE DE LYON,200046977,691,1428062,ML
115,Métropole de Lyon,METROPOLE DE LYON,200046977,,1428062,GFP
116,Mairie de Saint Eugène,SAINT EUGENE,210206520,02677,243,Commune
116,Mairie de Saint Eugène,SAINT EUGENE,211703269,17326,291,Commune
116,Mairie de Saint Eugène,SAINT EUGENE,217104116,71411,162,Commune
117,,,,,,
118,Conseil Départemental des Côtes d'Armor,COTES D ARMOR,222200016,22,618869,DEPT
119,SICTIAM,SICTIAM,,,,
120,,,,,,
121,,,,,,
122,,,,,,
123,,,,,,
124,Département de la DROME,LA DROME,,,,
125,INFOPRO-DIGITAL,INFOPRO DIGITAL,,,,
126,Commune de Chelles,CHELLES,216001446,60145,486,Commune
126,Commune de Chelles,CHELLES,217701085,77108,55448,Commune
127,,,,,,
128,,,,,,
129,,,,,,
130,,,,,,
131,,,,,,
132,,,,,,
133,,,,,,
134,,,,,,
135,,,,,,
136,,,,,,
137,Dijon métropole,DIJON METROPOLE,242100410,,260376,GFP
138,,,,,,
139,,,,,,
140,,,,,,
141,,,,,,
142,,,,,,
143,Conseil Départemental des Vosges,VOSGES,228800017,88,375855,DEPT
144,Métropole NCA,METROPOLE NCA,,,,
145,,,,,,
146,,,,,,
147,,,,,,
148,,,,,,
149,Saint-Louis Aggloméraiton,SAINT LOUIS AGGLOMERAITON,,,,
150,Conseil Départemental de la Mayenne,MAYENNE,225300011,53,316615,DEPT
150,Conseil Départemental de la Mayenne,MAYENNE,215301474,53147,13503,Commune
151,,,,,,
152,Dijon métropole,DIJON METROPOLE,242100410,,260376,GFP
153,,,,,,
154,,,,,,
155,,,,,,
156,,,,,,
157,Département de Vaucluse,VAUCLUSE,228400016,84,572613,DEPT
157,Département de Vaucluse,VAUCLUSE,212505887,25588,150,Commune
158,,,,,,
159,,,,,,
160,,,,,,
161,Département d'Ille-et-Vilaine,ILLE ET VILAINE,223500018,35,1104397,DEPT
162,sitiv,SITIV,,,,
163,,,,,,
164,département de la gironde,LA GIRONDE,,,,
165,CHATEAUROUX METROPOLE,CHATEAUROUX METROPOLE,,,,
166,,,,,,
167,,,,,,
168,,,,,,
169,,,,,,
170,Région Bourgogne-Franche-Comté,REGION BOURGOGNE FRANCHE COMTE,,,,
171,,,,,,
172,Rennes Métropole,RENNES METROPOLE,243500139,,466866,GFP
173,,,,,,
174,,,,,,
175,,,,,,
176,,,,,,
177,,,,,,
178,EUROMETROPOLE DE METZ,EUROMETROPOLE DE METZ,,,,
179,,,,,,
180,,,,,,
181,,,,,,
182,Département d'Ille-et-Vilaine,ILLE ET VILAINE,223500018,35,1104397,DEPT
183,,,,,,
184,Commune de Taiarapu-ouest,TAIARAPU OUEST,,,,
185,,,,,,
186,,,,,,
187,,,,,,
188,saint-loup-lamairé,SAINT LOUP LAMAIRE,217902683,79268,1035,Commune
189,commune de Saint Jean d'Angély,SAINT JEAN D ANGELY,211703475,17347,7230,Commune
190,Le Mans métropole,LE MANS METROPOLE,,,,
191,Conseil départemental des Côtes d'Armor,COTES D ARMOR,222200016,22,618869,DEPT
192,,,,,,
193,,,,,,
194,Communauté de Communes du Saulnois,CC DU SAULNOIS,245701206,,29518,GFP
195,,,,,,
196,Mairie de Caluire et Cuire,CALUIRE ET CUIRE,216900340,69034,43916,Commune
197,,,,,,
198,CA SICOVAL,CA SICOVAL,,,,
199,SDIS du TARN,SDIS DU TARN,,,,
200,trt,TRT,,,,
201,,,,,,
202,,,,,,
203,Vallée Sud - Grand Paris,VALLEE SUD   GRAND PARIS,,,,
204,,,,,,
205,MAIRIE,MAIRIE,,,,
206,Bordeaux Métropole,BORDEAUX METROPOLE,243300316,,824449,GFP
207,,,,,,
208,,,,,,
209,,,,,,
210,,,,,,
211,,,,,,
212,,,,,,
213,Valence Romans Agglo,VALENCE ROMANS AGGLO,,,,
214,,,,,,
215,CRIGE PACA,CRIGE PACA,,,,
216,,,,,,
217,,,,,,
218,Cpmmunauté de communes Pays Haut val d'Alzette,CPMMUNAUTE DE COMMUNES PAYS HAUT VAL D ALZETTE,,,,
219,INFOPRO-DIGITAL,INFOPRO DIGITAL,,,,
220,Infopro,INFOPRO,,,,
221,Communauté d'agglomération du Puy-en-Velay,CA DU PUY EN VELAY,200073419,,85621,GFP
222,Brest métropole,BREST METROPOLE,242900314,,215367,GFP
223,,,,,,
224,,,,,,
225,,,,,,
226,Communauté d'Agglomération Pays Basque,CA PAYS BASQUE,,,,
227,,,,,,
228,Alès Agglomération,ALES AGGLOMERATION,,,,
229,,,,,,
230,Région des Pays de la Loire,REGION DES PAYS DE LA LOIRE,,,,
231,SMICA,SMICA,,,,
232,,,,,,
233,Conseil Départemental de la Haute-Garonne,HAUTE GARONNE,223100017,31,1423290,DEPT
234,,,,,,
235,,,,,,
236,Région Île-de-France,REGION ILE DE FRANCE,,,,
237,Communauté d'Agglomération Ventoux-Comtat Venaissin,CA VENTOUX COMTAT VENAISSIN,,,,
238,,,,,,
239,Ville de lyon,VILLE DE LYON,,,,
240,ALPI,ALPI,,,,
241,,,,,,
242,Département de la gironde,LA GIRONDE,,,,
243,Métropole du Grand Paris,METROPOLE DU GRAND PARIS,,,,
244,Monptellier Méditerranée Métropole,MONPTELLIER MEDITERRANEE METROPOLE,,,,
245,Ville de Lyon,VILLE DE LYON,,,,
246,Département des Hautes-Pyrénées,DES HAUTES PYRENEES,,,,
247,Assemblée du Pays Tarentaise Vanoise,ASSEMBLEE DU PAYS TARENTAISE VANOISE,,,,
248,,,,,,
249,SI GRANDE PLAGNE,SI GRANDE PLAGNE,,,,
250,Assemblée du Pays Tarentaise Vanoise,ASSEMBLEE DU PAYS TARENTAISE VANOISE,,,,
251,Commune les Belleville,COMMUNE LES BELLEVILLE,,,,
252,Ministère de l'Enseignement Supérieur et de la Recherche,MINISTERE DE L ENSEIGNEMENT SUPERIEUR ET DE LA RECHERCHE,,,,
253,Mairie du 8e secteur de Marseille,MAIRIE DU E SECTEUR DE MARSEILLE,,,,
254,,,,,,
255,,,,,,
256,test,TEST,,,,
257,,,,,,
258,,,,,,
259,Région Occitanie,REGION OCCITANIE,,,,
260,Communauté d'Agglomération Grand Paris Sud (Seine - Essonne - Sénart),CA GRAND PARIS SUD  SEINE   ESSONNE   SENART,,,,
261,,,,,,
262,,,,,,
263,Conseil départemental du Var,VAR,228300018,83,1093822,DEPT
264,Mairie de Marseillan,MARSEILLAN,213202385,32238,89,Commune
264,Mairie de Marseillan,MARSEILLAN,213401508,34150,7838,Commune
264,Mairie de Marseillan,MARSEILLAN,216503011,65301,264,Commune
265,mairie de bayonne,BAYONNE,216401026,64102,53063,Commune
266,Sciences Po Paris,SCIENCES PO PARIS,,,,
267,Grenoble-Alpes Métropole,GRENOBLE ALPES METROPOLE,200040715,,452707,GFP
268,Commune de Sailly-Lez-Lannoy,SAILLY LEZ LANNOY,215905225,59522,1975,Commune
269,La Rosière Tourisme,LA ROSIERE TOURISME,,,,
270,Val Thorens Réservation,VAL THORENS RESERVATION,,,,
271,IGN,IGN,,,,
272,,,,,,
273,,,,,,
274,Ville de Rouen,VILLE DE ROUEN,,,,
275,,,,,,
276,Agglomération de la Région de Compiègne et de la Basse Automne,AGGLOMERATION DE LA REGION DE COMPIEGNE ET DE LA BASSE AUTOMNE,,,,
277,SAINTE FOY TOURISME,SAINTE FOY TOURISME,,,,
278,,,,,,
279,Assemblée du Pays Tarentaise Vanoise,ASSEMBLEE DU PAYS TARENTAISE VANOISE,,,,
280,Service Départemental d'Incendie et de Secours du Tarn,SERVICE DEPARTEMENTAL D INCENDIE ET DE SECOURS DU TARN,,,,
281,,,,,,
282,Ccva,CCVA,,,,
283,ANGERS LOIRE METROPOLE,ANGERS LOIRE METROPOLE,,,,
284,,,,,,
285,Archipels,ARCHIPELS,,,,
286,Communauté de Communes Fier et Usses,CC FIER ET USSES,247400567,,16057,GFP
287,Communauté de Communes Entre Juine et Renarde,CC ENTRE JUINE ET RENARDE,,,,
288,Ville de croix,VILLE DE CROIX,,,,
289,,,,,,
290,CA Pays Basque,CA PAYS BASQUE,,,,
291,,,,,,
292,,,,,,
293,A la recherche d'un poste,A LA RECHERCHE D UN POSTE,,,,
294,,,,,,
295,,,,,,
296,UPEC université,UPEC UNIVERSITE,,,,
297,,,,,,
298,,,,,,
299,Archives départementales des Yvelines,ARCHIVES DEPARTEMENTALES DES YVELINES,,,,
300,,,,,,
301,,,,,,
302,,,,,,
303,,,,,,
304,CIG Versailles,CIG VERSAILLES,,,,
305,Eurométropole de Metz,EUROMETROPOLE DE METZ,,,,
306,Makina Corpus,MAKINA CORPUS,,,,
307,Département du Loiret,DU LOIRET,,,,
308,,,,,,
309,region reunion,REGION REUNION,,,,
310,Commune de LES BELLEVILLE,LES BELLEVILLE,200084606,73257,3611,Commune
311,Commune Les Belleville,COMMUNE LES BELLEVILLE,,,,
312,La Poste,LA POSTE,,,,
313,Communauté d'agglomération du Cotentin,CA DU COTENTIN,200067205,,183572,GFP
314,cdc de Lacq-orthez,CDC DE LACQ ORTHEZ,,,,
315,,,,,,
316,,,,,,
317,Communauté d'Agglomération Arlysère,CA ARLYSERE,200068997,,63127,GFP
318,BORDEAUX METROPOLE,BORDEAUX METROPOLE,243300316,,824449,GFP
319,,,,,,
320,mairie de lambersart,LAMBERSART,215903287,59328,27835,Commune
321,Département du Rhône,DU RHONE,,,,
322,,,,,,
323,Jazz Data,JAZZ DATA,,,,
324,Brittany ferries,BRITTANY FERRIES,,,,
325,,,,,,
326,,,,,,
327,,,,,,
328,Santé publique France,SANTE PUBLIQUE FRANCE,,,,
329,ESMA,ESMA,,,,
330,Ville de Marseille,VILLE DE MARSEILLE,,,,
331,,,,,,
332,,,,,,
333,,,,,,
334,,,,,,
335,École Nationale d'Administration Publique (ENAP),ECOLE NATIONALE D ADMINISTRATION PUBLIQUE  ENAP,,,,
336,,,,,,
337,Inspection Générale des Finances,INSPECTION GENERALE DES FINANCES,,,,
338,,,,,,
339,Association du réseau des Carif-Oref,ASSOCIATION DU RESEAU DES CARIF OREF,,,,
340,,,,,,
341,CcOMMUNE DE SENNECEY-LE-GRAND,CSENNECEY LE GRAND,,,,
342,ministère de la justice,MINISTERE DE LA JUSTICE,,,,
343,,,,,,
344,,,,,,
345,Saint-Louis Agglomération,SAINT LOUIS AGGLOMERATION,,,,
346,Mairie d'Orvault,ORVAULT,214401143,44114,27908,Commune
347,,,,,,
348,,,,,,
349,,,,,,
350,,,,,,
351,,,,,,
352,Ville de Vif,VILLE DE VIF,,,,
353,,,,,,
354,,,,,,
355,,,,,,
356,MEAE,MEAE,,,,
357,,,,,,
358,,,,,,
359,,,,,,
360,,,,,,
361,,,,,,
362,,,,,,
363,ARGENCES,ARGENCES,211400205,14020,3825,Commune
364,,,,,,
365,,,,,,
366,,,,,,
367,Mairie,MAIRIE,,,,
368,,,,,,
369,,,,,,
370,,,,,,
371,,,,,,
372,,,,,,
373,,,,,,
374,Département du Val d'Oise,DU VAL D OISE,,,,
375,,,,,,
376,,,,,,
377,,,,,,
378,,,,,,
379,,,,,,
380,Maison Départementale de la Solidarité Tours Monconseil,MAISON DEPARTEMENTALE DE LA SOLIDARITE TOURS MONCONSEIL,,,,
381,,,,,,
382,,,,,,
383,saint etienne metropole,SAINT ETIENNE METROPOLE,244200770,,410565,GFP
384,,,,,,
385,,,,,,
386,Conseil Départemental de la Seine Maritime,SEINE MARITIME,227605409,76,1276532,DEPT
387,,,,,,
388,,,,,,
389,Conseil départemental de l'Isère,ISERE,223800012,38,1296116,DEPT
390,,,,,,
391,Conseil départemental d'Indre-et-Loire,CONSEIL DEPARTEMENTAL D INDRE ET LOIRE,,,,
392,,,,,,
393,EPCI,EPCI,,,,
394,,,,,,
395,,,,,,
396,,,,,,
397,,,,,,
398,SDMIS,SDMIS,,,,
399,,,,,,
400,,,,,,
401,,,,,,
402,SIDEC du Jura,SIDEC DU JURA,,,,
403,,,,,,
404,,,,,,
405,,,,,,
406,Ville de Marseille,VILLE DE MARSEILLE,,,,
407,,,,,,
408,Conseil départemental du Val d'Oise,VAL D OISE,229501275,95,1259985,DEPT
409,CC du HAUT BEARN,CC DU HAUT BEARN,200067262,,33252,GFP
410,,,,,,
411,conseil départemental de la seine saint denis,SEINE SAINT DENIS,229300082,93,1651739,DEPT
412,Mairie de Courchevel,COURCHEVEL,200064038,73227,2433,Commune
413,,,,,,
414,,,,,,
415,Conseil départemental de la Nièvre,NIEVRE,225800010,58,209860,DEPT
416,,,,,,
417,,,,,,
418,,,,,,
419,Grand Poitiers Communauté Urbaine,GRAND POITIERS COMMUNAUTE URBAINE,,,,
420,,,,,,
421,,,,,,
422,,,,,,
423,Dijon métropole,DIJON METROPOLE,242100410,,260376,GFP
424,,,,,,
425,,,,,,
426,Le Mans Métropole,LE MANS METROPOLE,,,,
427,,,,,,
428,,,,,,
429,Mairie AUCH,MAIRIE AUCH,,,,
430,Département du Loir et Cher,DU LOIR ET CHER,,,,
431,,,,,,
432,Mairie de La Possession,LA POSSESSION,219740081,97408,33405,Commune
433,Département de Maine-et-Loire,MAINE ET LOIRE,224900019,49,838257,DEPT
434,Ville de Douai,VILLE DE DOUAI,,,,
435,,,,,,
436,Mairie,MAIRIE,,,,
437,,,,,,
438,Département de La Réunion,LA REUNION,239740012,04,870870,REG
438,Département de La Réunion,LA REUNION,229740014,974,870870,DEPT
438,Département de La Réunion,LA REUNION,214702227,47222,495,Commune
439,,,,,,
440,CHATEAUROUX METROPOLE,CHATEAUROUX METROPOLE,,,,
441,Eurométropole de Strasbourg,EUROMETROPOLE DE STRASBOURG,246700488,,510718,GFP
442,SYNDICAT MIXTE MEGALIS BRETAGNE,SYNDICAT MIXTE MEGALIS BRETAGNE,,,,
443,,,,,,
444,,,,,,
445,,,,,,
446,,,,,,
447,,,,,,
448,Insee,INSEE,,,,
449,Mairie de Besançon,BESANCON,212500565,25056,121144,Commune
450,,,,,,
451,,,,,,
452,,,,,,
453,,,,,,
454,CCAS d'Echirolles,CCAS D ECHIROLLES,,,,
455,?,"",,,,
456,Mairie de Villejuif,VILLEJUIF,219400769,94076,55451,Commune
457,,,,,,
458,,,,,,
459,,,,,,
460,Conseil départemental des Hauts-de-Seine,HAUTS DE SEINE,229200506,92,1640721,DEPT
461,,,,,,
462,,,,,,
463,,,,,,
464,,,,,,
465,,,,,,
466,,,,,,
467,,,,,,
468,,,,,,
469,,,,,,
470,,,,,,
471,,,,,,
472,Département de Meurthe et Moselle,MEURTHE ET MOSELLE,225400019,54,745453,DEPT
473,,,,,,
474,trth,TRTH,,,,
475,CACL GUYANE,CACL GUYANE,,,,
476,,,,,,
477,VILLE DE LYON,VILLE DE LYON,,,,
478,DGS-PMI de la CEA,DGS PMI DE LA CEA,,,,
479,,,,,,
480,CCAS de la Ville de Sélestat,CCAS DE LA VILLE DE SELESTAT,,,,
481,,,,,,
482,,,,,,
483,,,,,,
484,,,,,,
485,,,,,,
486,,,,,,
487,User_e_com,USER E COM,,,,
488,,,,,,
489,Île-de-France Mobilités,ILE DE FRANCE MOBILITES,,,,
490,,,,,,
491,,,,,,
492,,,,,,
493,Eure et Loir Ingénierie,EURE ET LOIR INGENIERIE,,,,
494,,,,,,
495,,,,,,
496,Mairie de Montreuil,MONTREUIL,212802672,28267,513,Commune
496,Mairie de Montreuil,MONTREUIL,216205880,62588,2059,Commune
496,Mairie de Montreuil,MONTREUIL,218501484,85148,837,Commune
496,Mairie de Montreuil,MONTREUIL,219300480,93048,111810,Commune
497,,,,,,
498,mairie de Val d'Isère,VAL D ISERE,217303049,73304,1629,Commune
499,Parc naturel régional des Vosges du Nord,PARC NATUREL REGIONAL DES VOSGES DU NORD,,,,
500,SGAR,SGAR,,,,
501,,,,,,
502,Région Réunion,REGION REUNION,,,,
503,Collectivité européenne d'Alsace,COLLECTIVITE EUROPEENNE D ALSACE,,,,
504,,,,,,
505,MDPH 31,MDPH,,,,
506,,,,,,
507,Communauté d'agglomération de Blois,CA DE BLOIS,,,,
508,Communauté d'Agglomération de Grand Paris Sud - Seine Essonne Sénart -,CA DE GRAND PARIS SUD   SEINE ESSONNE SENART,,,,
509,,,,,,
510,,,,,,
511,,,,,,
512,,,,,,
513,,,,,,
514,,,,,,
515,Grand Besançon Métropole,GRAND BESANCON METROPOLE,,,,
516,,,,,,
517,,,,,,
518,Mairie de Montauban,MONTAUBAN,218201218,82121,62832,Commune
519,Département des Bouches du Rhônes,DES BOUCHES DU RHONES,,,,
520,Caux Seine agglo,CAUX SEINE AGGLO,,,,
521,Expertise France (groupe AFD),EXPERTISE FRANCE  GROUPE AFD,,,,
522,Communauté d'Agglomération de l'Espace sud Martinique,CA DE L ESPACE SUD MARTINIQUE,,,,
523,Communauté d'agglomération de la porte du hainaut,CA DE LA PORTE DU HAINAUT,,,,
524,,,,,,
525,Ville de Lyon,VILLE DE LYON,,,,
526,,,,,,
527,COURLAOUX,COURLAOUX,213901713,39171,1175,Commune
528,,,,,,
529,,,,,,
530,,,,,,
531,,,,,,
532,Mairie de LACROIX-FALGARDE,LACROIX FALGARDE,213102593,31259,2130,Commune
533,,,,,,
534,Communaute d'Agglomération de Bastia,CA DE BASTIA,242000354,,63277,GFP
535,dazdaz,DAZDAZ,,,,
536,Département de l'Isère,L ISERE,,,,
